playlist_id,user_id
20,28
49,25
22,36
92,2
99,39
34,1
61,13
73,31
30,19
102,15
36,42
80,11
140,29
1,14
19,25
61,14
116,16
16,32
51,26
58,11
106,36
115,22
101,5
145,27
33,6
69,8
21,42
64,10
30,36
80,35
97,49
76,20
63,31
124,30
19,5
33,41
50,7
100,27
140,20
88,44
111,4
12,50
95,33
9,2
28,43
116,10
73,38
108,49
6,38
125,31
95,9
129,42
100,50
38,35
147,16
18,44
36,9
100,43
97,42
25,48
15,2
27,43
147,29
141,33
8,30
31,4
104,8
110,39
127,19
81,25
22,6
35,24
136,5
28,42
101,33
109,29
130,20
73,25
9,41
109,18
145,24
97,50
91,18
78,30
120,14
55,47
42,3
38,41
21,23
20,23
2,17
139,47
131,1
89,42
119,40
122,14
12,10
65,49
12,26
14,43
98,17
85,32
3,50
116,3
59,16
29,12
100,17
25,35
32,16
112,10
128,13
7,3
100,37
1,26
49,24
120,2
142,36
7,47
100,32
84,20
45,15
69,32
118,19
145,12
102,23
114,34
26,6
22,48
107,26
125,12
25,47
41,19
102,35
89,26
124,12
138,27
62,14
148,22
64,15
119,39
81,35
127,12
109,20
49,10
128,17
147,10
65,31
148,11
136,32
1,9
27,33
148,49
43,29
101,1
111,9
12,7
50,29
121,33
16,20
35,50
9,24
75,34
123,15
132,47
135,41
83,4
51,42
116,36
65,38
127,24
83,32
38,46
37,28
20,17
132,40
112,32
114,3
142,6
66,24
62,22
47,34
67,41
86,30
43,24
89,13
145,4
12,44
92,24
101,15
1,23
4,24
53,42
112,24
112,3
121,50
54,50
28,45
63,5
99,7
135,45
106,3
10,46
44,23
126,46
8,22
74,23
79,32
82,43
78,17
86,9
107,44
5,26
137,28
94,31
17,26
123,49
17,45
25,20
26,19
69,37
59,41
89,18
22,47
147,40
103,6
56,14
75,35
4,31
62,26
141,49
5,15
33,49
82,48
19,35
89,6
54,33
1,31
86,20
14,31
135,7
103,48
10,19
101,25
104,4
72,23
61,21
39,23
115,47
131,2
6,4
117,46
85,43
118,45
39,35
60,33
48,33
115,32
78,47
79,27
81,17
63,40
95,28
95,6
21,32
146,24
60,25
122,5
99,26
138,40
100,16
143,12
20,32
77,42
58,46
22,31
25,13
69,43
111,36
73,2
49,31
28,15
90,37
147,11
107,9
108,9
13,42
31,37
73,4
48,43
118,12
23,50
24,48
95,3
102,4
79,36
43,27
14,19
63,45
141,5
78,28
38,21
18,30
142,23
148,30
60,10
29,23
114,17
110,19
73,46
30,1
15,30
140,13
117,42
96,15
107,40
26,28
63,49
88,3
116,43
35,22
137,22
146,4
21,38
34,50
