album_id,name,track_number,monthly_plays
22,Like It,0,13586735
67,The General,0,820232562
59,Cat's Meow,0,756432023
33,Generation Warriors,0,255092601
92,Outro,0,591596008
61,Geração Coca-Cola,0,668515050
19,BANGATGAN,0,405364614
15,1822 AD,0,159602290
70,Hungry Night,0,921514792
10,What's Love Got to Do with It,0,175421803
99,New Age Music,0,336132361
93,Hotel California,0,192291497
16,New Age Music,0,752712744
2,Hello,0,763058450
3,It's Digestible,0,367255233
43,Blank Space,0,149810693
47,Moz'Art District,0,200150165
96,Late Night Feelings,0,216944358
13,這鎖歌,0,689146888
29,I Heard it Through the Grapevine,0,741724811
7,All Night,0,74154946
21,Geração Coca-Cola - Ao Vivo,0,573040761
58,My Baby,0,291140650
37,Closer,0,525469570
36,The Interview,0,574543591
18,Bad Guy,0,738631602
55,Funk You Up - Long Version,0,166668809
14,Don't Look Back in Anger,0,83941508
26,Funk You Up - Long Version,0,550445174
51,Billie Jean,0,753387111
102,Funk You Up - Long Version,0,870724165
94,My Generation,0,600435765
7,泥棒,1,72403241
9,Sultans of Swing,0,32888582
5,Hz(ヘルツ),0,58508548
15,Don’t Dream It’s Over,1,795750584
84,Tetris,0,434394491
16,Geração Coca-Cola,1,897079882
56,Tetris,0,256401305
87,Gimme Shelter,0,843659224
11,Tá no Pé,0,489997355
76,Memórias,0,704862788
68,Marte,0,768292373
20,My Generation,0,638221100
10,What Is It? (Excuse Me),1,617130568
39,Spinoza,0,639435032
55,So the Question Is,1,97774946
9,Sub-produto do rock (Geração do rock),1,259006371
2,Black Curtains,1,997633517
43,Out of My Head,1,243040073
71,Try Me - Remix,0,388681839
52,Frutificar,0,729422411
53,Black Curtains (feat. Waylon Jennings & Jessi Colter),0,723543761
5,This Is The Lost Generation,1,998991150
86,Ya Omri (feat. Lacrim & Houssem),0,973667258
62,Generation Gap,0,159481472
87,Soul Vibrations,1,212104353
12,Message in a Bottle,0,17327610
76,Tha Perasei Ki Afti I Nyhtia,1,499851736
83,Linger,0,570666982
26,Interlude,1,278563433
83,Cidade industrial,1,347656412
2,I'm Awesome (Remix) [feat. Mac Lethal],2,33574992
75,Dead Generation,0,775934462
19,Bong,1,353356601
28,memories,0,298259058
33,Gold - Peter CottonTale Remix,1,27723719
67,Billie Jean,1,305047712
85,No Alibi (feat. Peewee Longway),0,756226659
7,Come as You Are,2,162762235
53,Got a Little Drunk Last Night,1,778276697
43,Generous,2,443953892
44,Crenshaw & Slauson (True Story),0,480865483
56,Generous,1,836002255
33,Ein Signal,2,659670934
86,My Generation,1,183511399
16,Rollin',2,220018545
97,Generations,0,173980680
24,L'aube se lève,0,944954170
100,Belo Horizonte,0,836330913
69,Bring The Lights Down - Clean Radio Edit,0,377117716
88,Billie Jean,0,4440877
101,Smoke Rings (Theme),0,63477841
39,Come as You Are,1,887209813
40,Poezie De Strada - Remix,0,104112973
27,Awake,0,356761864
76,Poezie de strada - Remix,2,255097382
55,My Generation,2,844606929
72,Rock and Roll,0,418735182
77,Lost Generation (Short Reprise),0,500066565
44,Poezie De Strada,1,138470163
6,Lost Generation,0,515033479
89,Poezie de Strada,0,105501081
56,Rolling in the Deep,2,949658776
50,Rock & Roll (Shouts Out Back To The Rappers),0,327177448
77,Generation Genocide - Remastered,1,642776464
2,Rock & Roll (Shouts Out Back To The Rappers),3,628272440
36,Generous Dimensions,1,996968923
4,He's Back,0,399030857
92,A Geração Romântica,1,850720783
31,Make Some Noise,0,897589148
87,Going to a Go-Go,2,724079499
76,Prayer Changes,3,160538499
27,Belo Horizonte,1,815853117
80,You're My Wife Alhumdullilah,0,204916525
36,Wake Me up Before You Go-Go,2,753660783
