album_id,user_id
84,10
15,34
37,45
31,29
72,8
4,16
46,5
75,26
59,44
75,32
92,25
48,8
41,22
13,42
21,50
44,8
12,18
87,32
13,20
20,29
69,31
11,23
19,48
27,14
32,43
30,17
64,26
61,12
47,31
41,20
80,18
55,23
53,36
84,2
82,23
60,17
92,23
42,15
94,34
3,37
33,15
19,41
19,21
77,2
43,17
7,41
7,49
45,36
6,12
40,16
30,29
33,28
70,40
74,33
54,20
89,47
34,23
92,10
14,24
36,48
66,48
13,45
12,36
87,30
70,39
22,19
49,24
93,13
5,11
52,11
89,20
92,41
97,2
36,7
53,7
2,6
57,6
56,24
98,13
37,1
98,28
99,30
43,22
102,15
59,37
18,44
53,39
9,44
81,19
15,9
27,49
71,30
65,2
18,2
57,47
62,34
28,38
38,48
33,42
58,50
49,39
48,12
95,5
92,28
74,42
80,11
41,43
45,35
73,34
58,15
76,6
7,24
79,29
28,9
60,44
79,49
82,19
80,13
41,47
12,46
20,4
21,25
43,6
99,6
71,12
93,16
40,4
49,36
51,20
94,13
74,26
34,45
57,37
81,27
73,22
12,8
61,39
28,11
79,35
89,46
36,22
102,31
77,28
84,41
41,49
63,9
22,7
61,22
51,49
100,40
86,37
3,25
47,13
74,43
47,23
79,33
58,4
85,14
80,15
34,4
85,26
33,6
64,39
93,40
76,38
99,28
62,1
17,22
6,48
50,34
42,20
5,33
87,37
26,15
32,2
90,28
20,50
46,30
38,11
74,23
6,35
58,6
34,7
100,37
1,3
55,33
70,19
42,14
6,47
12,44
28,26
69,25
29,25
72,1
75,2
87,17
5,20
66,45
5,19
77,21
93,14
29,39
15,31
98,50
12,42
79,45
64,48
25,42
60,43
33,11
71,17
63,48
53,4
35,1
17,27
47,26
47,29
43,50
102,29
25,9
94,30
27,34
33,29
102,49
24,4
87,29
18,32
94,6
38,23
76,34
61,29
86,41
12,34
41,37
1,25
75,40
71,6
47,50
98,5
48,39
97,8
23,6
9,22
73,5
54,35
100,38
75,50
12,43
74,36
10,48
63,41
28,5
7,6
52,16
29,13
5,25
53,23
97,40
51,8
24,5
81,45
46,34
47,44
76,36
6,14
85,41
19,37
102,16
15,29
47,34
74,44
37,44
15,4
28,47
64,43
1,12
11,45
95,29
84,28
72,7
4,40
67,35
23,37
1,40
29,15
29,23
62,2
41,8
42,7
89,7
46,20
32,12
47,28
85,45
47,4
20,49
39,14
51,13
25,20
52,24
90,32
91,39
62,10
27,37
68,49
75,15
15,21
69,26
35,9
40,20
4,18
62,46
88,40
94,29
14,2
62,36
50,22
102,33
41,31
25,24
32,37
95,34
66,24
54,46
87,34
97,15
10,11
102,7
5,26
35,25
91,17
23,10
25,43
56,47
62,6
30,42
1,26
4,46
17,20
62,12
102,12
47,14
77,38
27,46
14,48
80,7
44,40
82,39
102,46
51,16
72,43
85,42
18,22
92,31
63,26
7,35
17,28
54,41
94,26
64,47
68,4
88,34
70,31
58,44
18,34
26,23
20,46
98,18
37,50
41,30
95,18
20,10
