playlist_id,song_id,order_number
70,229,0
34,519,0
124,234,0
39,417,0
104,98,0
92,263,0
57,151,0
7,74,0
31,314,0
100,457,0
116,390,0
66,234,0
58,313,0
116,135,1
119,57,0
11,29,0
47,465,0
33,432,0
144,171,0
131,232,0
117,25,0
107,188,0
59,108,0
89,506,0
129,328,0
112,209,0
89,369,1
123,7,0
127,173,0
81,62,0
34,444,1
72,84,0
82,105,0
131,40,1
14,27,0
148,331,0
54,401,0
41,254,0
118,1,0
94,81,0
13,25,0
114,207,0
84,412,0
98,441,0
47,297,1
12,174,0
121,473,0
42,274,0
52,444,0
78,419,0
77,304,0
26,434,0
138,218,0
82,351,1
100,82,1
55,391,0
116,350,2
139,457,0
39,335,1
96,340,0
29,365,0
110,315,0
7,227,1
57,432,1
12,72,1
77,497,1
138,379,1
128,47,0
40,91,0
53,214,0
103,412,0
76,122,0
106,318,0
27,234,0
18,51,0
13,524,1
70,371,1
58,348,1
52,301,1
145,346,0
44,35,0
77,489,2
128,60,1
7,245,2
129,390,1
125,308,0
35,452,0
82,124,2
47,169,2
76,26,1
81,437,1
138,159,2
138,82,3
128,143,2
107,352,1
7,81,3
58,307,2
66,490,1
41,214,1
80,114,0
87,429,0
87,104,1
83,483,0
55,317,1
108,185,0
107,199,2
137,246,0
84,293,1
148,234,1
31,279,1
14,307,1
96,2,1
24,520,0
61,117,0
75,154,0
4,332,0
105,526,0
47,462,3
112,351,1
81,333,2
103,138,1
90,248,0
93,99,0
127,146,1
37,464,0
65,514,0
20,205,0
105,86,1
103,217,2
11,369,1
102,104,0
110,400,1
116,469,3
58,99,3
20,388,1
75,122,1
5,446,0
104,315,1
18,379,1
112,372,2
97,345,0
84,113,2
16,148,0
97,472,1
75,518,2
85,337,0
107,135,3
1,377,0
12,229,2
6,436,0
108,512,1
98,419,1
143,14,0
114,483,1
141,387,0
129,146,2
8,159,0
146,56,0
113,274,0
58,332,4
146,179,1
72,250,1
3,287,0
20,406,2
109,81,0
10,453,0
109,403,1
116,284,4
21,227,0
90,207,1
28,447,0
83,343,1
125,318,1
45,153,0
12,90,3
119,20,1
99,183,0
22,463,0
95,406,0
146,15,2
138,388,4
72,337,2
60,416,0
94,221,1
6,346,1
146,83,3
13,397,2
14,511,2
94,54,2
20,422,3
129,277,3
119,65,2
101,321,0
31,130,2
80,479,1
37,27,1
145,408,1
110,179,2
130,313,0
11,172,2
27,123,1
3,327,1
118,250,1
111,381,0
132,314,0
131,373,2
42,384,1
67,353,0
94,329,3
129,272,4
63,373,0
31,118,3
122,507,0
42,269,2
100,443,2
146,294,4
39,400,2
116,348,5
80,426,2
26,220,1
68,402,0
84,92,3
45,365,1
24,314,1
85,45,1
43,131,0
109,76,2
7,141,4
109,393,3
78,402,1
46,370,0
8,241,1
3,297,2
145,63,2
58,384,5
137,284,1
16,46,1
26,412,2
68,316,1
21,85,1
25,123,0
73,486,0
110,293,3
5,101,1
94,201,4
12,297,4
18,521,2
55,202,2
52,166,2
58,15,6
67,16,1
78,36,2
120,410,0
96,280,2
57,79,2
128,104,3
35,186,1
9,487,0
135,469,0
46,58,1
32,335,0
2,150,0
20,75,4
97,159,2
38,7,0
72,464,3
146,370,5
106,398,1
81,170,3
16,496,2
129,117,5
97,516,3
38,119,1
9,44,1
115,144,0
125,63,2
27,4,2
56,199,0
110,225,4
86,308,0
18,270,3
37,494,2
67,88,2
41,195,2
2,118,1
46,482,2
65,22,1
40,369,1
18,501,4
46,21,3
126,444,0
124,45,1
129,166,6
11,13,3
57,127,3
46,433,4
110,47,5
32,397,1
111,124,1
9,11,2
102,324,1
71,401,0
24,385,2
10,242,1
99,201,1
98,30,2
76,188,2
59,147,1
100,309,3
74,379,0
140,169,0
134,285,0
59,392,2
118,443,2
105,238,2
45,8,2
94,236,5
61,218,1
136,316,0
54,505,1
131,399,3
44,297,1
5,58,2
139,86,1
120,95,1
97,252,4
59,157,3
77,123,3
50,168,0
122,245,1
123,347,1
88,272,0
12,200,5
20,138,5
35,261,2
109,81,4
15,407,0
25,392,1
132,388,1
97,112,5
4,264,1
38,97,2
6,137,2
