user_id,follower_id
34,12
28,31
34,39
27,33
28,21
6,40
44,20
13,43
21,3
8,6
27,12
15,43
37,11
2,10
10,14
9,39
3,48
34,5
33,12
18,43
50,13
45,22
27,39
44,3
39,34
19,31
1,13
16,1
15,30
40,42
41,22
2,43
43,26
33,9
42,39
33,39
45,25
8,31
40,39
28,34
1,35
16,36
15,1
33,46
44,6
18,16
50,44
8,21
10,24
43,21
46,29
13,30
48,34
2,50
48,5
12,30
16,27
23,32
1,47
39,50
42,25
12,47
49,41
48,50
18,11
5,39
26,41
44,24
12,25
25,46
25,24
29,33
16,9
49,32
20,12
33,6
34,49
43,13
13,3
20,45
42,23
41,29
17,16
39,35
24,46
23,25
7,37
42,26
42,31
45,47
13,10
9,7
31,4
6,41
25,33
4,19
21,41
22,19
30,35
13,37
2,25
1,49
8,39
47,40
40,13
27,15
38,28
1,21
4,20
29,42
25,8
42,18
20,14
35,21
36,49
26,35
49,44
13,22
43,42
34,14
4,7
37,13
28,11
1,19
15,38
23,35
47,45
35,16
43,32
47,2
33,23
34,42
48,21
28,18
43,14
21,12
11,48
34,43
41,31
49,1
27,7
25,7
41,20
17,4
29,25
20,42
6,19
21,25
3,24
39,3
25,50
23,28
34,38
9,30
37,49
38,27
49,43
9,20
50,45
4,29
42,9
33,34
40,26
37,44
16,47
6,13
5,35
5,50
45,28
27,25
13,11
28,36
45,26
36,24
36,39
33,15
2,19
1,34
46,17
10,15
19,37
2,16
31,18
21,6
40,37
14,23
19,14
35,33
5,8
3,37
28,49
6,35
15,24
8,32
44,11
37,25
19,42
38,25
28,6
39,6
36,3
23,18
43,4
17,21
3,9
48,6
22,23
40,16
4,28
35,42
41,24
5,27
28,47
30,19
27,20
42,3
24,12
31,17
22,25
18,30
28,25
40,44
49,4
29,16
15,40
50,22
37,50
5,44
18,27
13,26
41,34
27,1
3,27
36,21
22,20
43,11
16,40
46,35
20,29
17,2
25,12
30,27
24,39
14,35
4,11
32,26
13,20
25,32
19,11
39,8
6,33
24,16
22,11
25,27
13,21
41,15
43,30
30,42
20,9
1,31
47,42
11,42
8,40
33,48
21,14
19,21
15,13
32,46
1,37
17,41
7,22
48,25
43,10
19,28
6,47
50,25
36,2
34,3
14,46
42,45
37,45
31,3
36,15
19,13
32,21
25,22
9,46
37,9
6,8
11,19
4,23
39,24
25,23
47,25
46,28
34,25
17,48
27,45
38,4
50,40
42,50
29,15
22,21
20,15
39,45
18,35
43,19
47,44
25,43
41,3
32,44
26,36
19,36
43,3
50,5
24,4
42,48
26,42
32,14
43,39
26,50
23,21
39,32
13,41
12,36
9,14
6,48
30,33
3,28
5,9
15,21
7,12
7,24
15,7
48,9
21,30
6,4
20,32
29,45
49,13
